Time,Open,High,Low,Close,Volume
01.02.2012 06:34:00.000,1.30497,1.30519,1.30496,1.30516,140.36
01.02.2012 06:35:00.000,1.30515,1.30557,1.30507,1.30553,163.43
01.02.2012 06:36:00.000,1.30556,1.30560,1.30514,1.30528,186.80
01.02.2012 06:37:00.000,1.30528,1.30541,1.30518,1.30518,130.69
01.02.2012 06:38:00.000,1.30518,1.30518,1.30492,1.30492,135.50
01.02.2012 06:39:00.000,1.30492,1.30500,1.30487,1.30498,123.92
01.02.2012 06:40:00.000,1.30495,1.30503,1.30483,1.30485,205.41
01.02.2012 06:41:00.000,1.30487,1.30514,1.30487,1.30514,209.32
01.02.2012 06:42:00.000,1.30517,1.30533,1.30516,1.30531,140.72
01.02.2012 06:43:00.000,1.30531,1.30543,1.30526,1.30543,106.78
01.02.2012 06:44:00.000,1.30543,1.30554,1.30535,1.30552,212.72
01.02.2012 06:45:00.000,1.30553,1.30554,1.30522,1.30522,200.80
01.02.2012 06:46:00.000,1.30516,1.30525,1.30476,1.30479,209.27
01.02.2012 06:47:00.000,1.30476,1.30504,1.30467,1.30504,229.35
01.02.2012 06:48:00.000,1.30505,1.30516,1.30502,1.30508,143.94
01.02.2012 06:49:00.000,1.30508,1.30523,1.30464,1.30464,197.91
01.02.2012 06:50:00.000,1.30465,1.30503,1.30465,1.30497,199.54
01.02.2012 06:51:00.000,1.30498,1.30504,1.30495,1.30500,103.08
01.02.2012 06:52:00.000,1.30500,1.30504,1.30486,1.30486,124.63
01.02.2012 06:53:00.000,1.30489,1.30501,1.30486,1.30492,140.91
01.02.2012 06:54:00.000,1.30492,1.30492,1.30481,1.30492,89.86
01.02.2012 06:55:00.000,1.30492,1.30510,1.30491,1.30505,114.21
01.02.2012 06:56:00.000,1.30508,1.30511,1.30449,1.30449,292.69
01.02.2012 06:57:00.000,1.30445,1.30445,1.30330,1.30362,459.67
01.02.2012 06:58:00.000,1.30360,1.30360,1.30325,1.30338,322.47
01.02.2012 06:59:00.000,1.30338,1.30362,1.30338,1.30360,293.94
01.02.2012 07:00:00.000,1.30363,1.30397,1.30354,1.30371,279.42
01.02.2012 07:01:00.000,1.30371,1.30389,1.30337,1.30337,316.92
01.02.2012 07:02:00.000,1.30336,1.30343,1.30310,1.30319,319.33
01.02.2012 07:03:00.000,1.30319,1.30340,1.30285,1.30304,321.79
01.02.2012 07:04:00.000,1.30304,1.30322,1.30303,1.30318,290.31
01.02.2012 07:05:00.000,1.30315,1.30315,1.30266,1.30280,352.84
01.02.2012 07:06:00.000,1.30282,1.30297,1.30261,1.30263,324.35
01.02.2012 07:07:00.000,1.30264,1.30301,1.30264,1.30292,289.35
01.02.2012 07:08:00.000,1.30293,1.30293,1.30260,1.30284,366.84
01.02.2012 07:09:00.000,1.30284,1.30310,1.30280,1.30304,268.12
01.02.2012 07:10:00.000,1.30304,1.30310,1.30298,1.30310,170.72
01.02.2012 07:11:00.000,1.30309,1.30337,1.30309,1.30336,345.26
01.02.2012 07:12:00.000,1.30338,1.30341,1.30332,1.30335,233.90
01.02.2012 07:13:00.000,1.30334,1.30354,1.30332,1.30337,232.93
01.02.2012 07:14:00.000,1.30337,1.30337,1.30278,1.30294,230.69
01.02.2012 07:15:00.000,1.30294,1.30339,1.30287,1.30335,217.10
01.02.2012 07:16:00.000,1.30335,1.30338,1.30309,1.30313,169.56
01.02.2012 07:17:00.000,1.30313,1.30358,1.30303,1.30358,233.57
01.02.2012 07:18:00.000,1.30359,1.30376,1.30353,1.30371,214.09
01.02.2012 07:19:00.000,1.30371,1.30380,1.30367,1.30370,167.00
01.02.2012 07:20:00.000,1.30371,1.30373,1.30352,1.30356,194.87
01.02.2012 07:21:00.000,1.30357,1.30374,1.30344,1.30372,189.01
01.02.2012 07:22:00.000,1.30371,1.30383,1.30371,1.30380,114.78
01.02.2012 07:23:00.000,1.30379,1.30393,1.30375,1.30382,166.19
01.02.2012 07:24:00.000,1.30382,1.30406,1.30381,1.30406,207.30
01.02.2012 07:25:00.000,1.30406,1.30422,1.30394,1.30401,285.21
01.02.2012 07:26:00.000,1.30401,1.30403,1.30373,1.30375,216.08
01.02.2012 07:27:00.000,1.30375,1.30399,1.30375,1.30390,195.09
01.02.2012 07:28:00.000,1.30390,1.30401,1.30367,1.30372,161.48
01.02.2012 07:29:00.000,1.30372,1.30373,1.30365,1.30371,210.65
01.02.2012 07:30:00.000,1.30370,1.30457,1.30369,1.30447,298.67
01.02.2012 07:31:00.000,1.30448,1.30456,1.30437,1.30453,292.01
01.02.2012 07:32:00.000,1.30453,1.30453,1.30379,1.30386,359.34
01.02.2012 07:33:00.000,1.30385,1.30418,1.30385,1.30395,221.67
01.02.2012 07:34:00.000,1.30393,1.30405,1.30380,1.30384,226.76
01.02.2012 07:35:00.000,1.30384,1.30412,1.30382,1.30402,215.64
01.02.2012 07:36:00.000,1.30404,1.30426,1.30386,1.30426,205.72
01.02.2012 07:37:00.000,1.30428,1.30439,1.30404,1.30426,317.49
01.02.2012 07:38:00.000,1.30426,1.30426,1.30412,1.30418,171.45
01.02.2012 07:39:00.000,1.30417,1.30430,1.30408,1.30417,183.46
01.02.2012 07:40:00.000,1.30418,1.30508,1.30418,1.30501,336.06
01.02.2012 07:41:00.000,1.30501,1.30501,1.30467,1.30476,351.84
01.02.2012 07:42:00.000,1.30478,1.30479,1.30450,1.30457,286.18
01.02.2012 07:43:00.000,1.30457,1.30458,1.30444,1.30447,205.11
01.02.2012 07:44:00.000,1.30448,1.30476,1.30447,1.30475,219.32
01.02.2012 07:45:00.000,1.30474,1.30515,1.30474,1.30509,309.61
01.02.2012 07:46:00.000,1.30508,1.30508,1.30465,1.30469,286.60
01.02.2012 07:47:00.000,1.30468,1.30471,1.30429,1.30429,200.92
01.02.2012 07:48:00.000,1.30427,1.30461,1.30423,1.30460,214.47
01.02.2012 07:49:00.000,1.30456,1.30456,1.30433,1.30448,177.54
01.02.2012 07:50:00.000,1.30448,1.30451,1.30432,1.30440,226.82
01.02.2012 07:51:00.000,1.30439,1.30446,1.30436,1.30436,127.47
01.02.2012 07:52:00.000,1.30437,1.30444,1.30423,1.30444,194.37
01.02.2012 07:53:00.000,1.30444,1.30449,1.30386,1.30388,246.99
01.02.2012 07:54:00.000,1.30386,1.30425,1.30385,1.30422,264.93
01.02.2012 07:55:00.000,1.30424,1.30448,1.30416,1.30446,152.18
01.02.2012 07:56:00.000,1.30448,1.30493,1.30448,1.30477,207.13
01.02.2012 07:57:00.000,1.30478,1.30490,1.30475,1.30477,178.20
01.02.2012 07:58:00.000,1.30479,1.30485,1.30476,1.30485,163.02
01.02.2012 07:59:00.000,1.30485,1.30493,1.30477,1.30493,254.22
01.02.2012 08:00:00.000,1.30491,1.30554,1.30490,1.30533,359.74
01.02.2012 08:01:00.000,1.30533,1.30535,1.30512,1.30515,265.89
01.02.2012 08:02:00.000,1.30515,1.30556,1.30515,1.30543,215.63
01.02.2012 08:03:00.000,1.30543,1.30545,1.30524,1.30544,307.75
01.02.2012 08:04:00.000,1.30544,1.30591,1.30543,1.30578,421.45
01.02.2012 08:05:00.000,1.30578,1.30635,1.30562,1.30598,432.69
01.02.2012 08:06:00.000,1.30599,1.30655,1.30598,1.30634,471.54
01.02.2012 08:07:00.000,1.30633,1.30645,1.30594,1.30604,359.39
01.02.2012 08:08:00.000,1.30606,1.30606,1.30588,1.30589,208.56
01.02.2012 08:09:00.000,1.30590,1.30590,1.30576,1.30581,318.46
01.02.2012 08:10:00.000,1.30580,1.30620,1.30578,1.30616,312.33
01.02.2012 08:11:00.000,1.30614,1.30643,1.30603,1.30609,257.77
01.02.2012 08:12:00.000,1.30612,1.30654,1.30607,1.30633,301.37
01.02.2012 08:13:00.000,1.30633,1.30633,1.30596,1.30596,233.74
01.02.2012 08:14:00.000,1.30594,1.30626,1.30589,1.30607,254.48
01.02.2012 08:15:00.000,1.30610,1.30654,1.30610,1.30650,303.40
01.02.2012 08:16:00.000,1.30650,1.30652,1.30625,1.30628,224.62
01.02.2012 08:17:00.000,1.30628,1.30641,1.30616,1.30617,254.84
01.02.2012 08:18:00.000,1.30617,1.30660,1.30601,1.30660,295.61
01.02.2012 08:19:00.000,1.30662,1.30674,1.30641,1.30664,242.90
01.02.2012 08:20:00.000,1.30666,1.30695,1.30653,1.30681,507.88
01.02.2012 08:21:00.000,1.30678,1.30703,1.30672,1.30689,331.52
01.02.2012 08:22:00.000,1.30688,1.30688,1.30643,1.30653,307.09
01.02.2012 08:23:00.000,1.30653,1.30655,1.30637,1.30642,138.80
01.02.2012 08:24:00.000,1.30643,1.30668,1.30640,1.30654,274.85
01.02.2012 08:25:00.000,1.30651,1.30662,1.30641,1.30658,255.05
01.02.2012 08:26:00.000,1.30661,1.30683,1.30633,1.30633,354.87
01.02.2012 08:27:00.000,1.30631,1.30643,1.30604,1.30604,269.87
01.02.2012 08:28:00.000,1.30605,1.30620,1.30600,1.30620,216.88
01.02.2012 08:29:00.000,1.30620,1.30643,1.30613,1.30627,250.92
01.02.2012 08:30:00.000,1.30624,1.30652,1.30620,1.30644,242.79
01.02.2012 08:31:00.000,1.30643,1.30670,1.30632,1.30669,245.45
01.02.2012 08:32:00.000,1.30669,1.30669,1.30630,1.30651,180.16
01.02.2012 08:33:00.000,1.30647,1.30664,1.30634,1.30658,259.05
01.02.2012 08:34:00.000,1.30658,1.30690,1.30643,1.30688,313.78
01.02.2012 08:35:00.000,1.30685,1.30740,1.30685,1.30733,366.51
01.02.2012 08:36:00.000,1.30732,1.30766,1.30732,1.30757,298.39
01.02.2012 08:37:00.000,1.30755,1.30756,1.30726,1.30729,315.52
01.02.2012 08:38:00.000,1.30727,1.30753,1.30722,1.30731,225.09
01.02.2012 08:39:00.000,1.30731,1.30744,1.30728,1.30737,220.89
01.02.2012 08:40:00.000,1.30739,1.30786,1.30735,1.30782,266.14
01.02.2012 08:41:00.000,1.30782,1.30785,1.30741,1.30744,394.20
01.02.2012 08:42:00.000,1.30744,1.30757,1.30719,1.30722,315.05
01.02.2012 08:43:00.000,1.30722,1.30753,1.30722,1.30751,274.28
01.02.2012 08:44:00.000,1.30750,1.30764,1.30746,1.30757,273.67
01.02.2012 08:45:00.000,1.30757,1.30759,1.30702,1.30711,322.78
01.02.2012 08:46:00.000,1.30711,1.30711,1.30683,1.30700,253.89
01.02.2012 08:47:00.000,1.30701,1.30709,1.30686,1.30705,277.13
01.02.2012 08:48:00.000,1.30704,1.30704,1.30669,1.30669,357.91
01.02.2012 08:49:00.000,1.30668,1.30674,1.30630,1.30649,279.66
01.02.2012 08:50:00.000,1.30647,1.30673,1.30644,1.30665,289.16
01.02.2012 08:51:00.000,1.30665,1.30734,1.30665,1.30727,337.59
01.02.2012 08:52:00.000,1.30727,1.30760,1.30723,1.30740,338.35
01.02.2012 08:53:00.000,1.30740,1.30742,1.30697,1.30699,304.54
01.02.2012 08:54:00.000,1.30699,1.30740,1.30699,1.30739,329.98
01.02.2012 08:55:00.000,1.30740,1.30765,1.30715,1.30736,317.84
01.02.2012 08:56:00.000,1.30736,1.30736,1.30706,1.30717,271.91
01.02.2012 08:57:00.000,1.30715,1.30724,1.30688,1.30694,297.21
01.02.2012 08:58:00.000,1.30695,1.30715,1.30682,1.30715,288.49
01.02.2012 08:59:00.000,1.30715,1.30798,1.30715,1.30750,471.84
01.02.2012 09:00:00.000,1.30751,1.30902,1.30751,1.30901,464.52
01.02.2012 09:01:00.000,1.30902,1.30928,1.30879,1.30908,406.27
01.02.2012 09:02:00.000,1.30908,1.31006,1.30908,1.30981,448.75
01.02.2012 09:03:00.000,1.30980,1.30987,1.30954,1.30958,307.54
01.02.2012 09:04:00.000,1.30961,1.30973,1.30935,1.30973,325.67
01.02.2012 09:05:00.000,1.30971,1.31007,1.30937,1.30996,344.11
01.02.2012 09:06:00.000,1.30994,1.31059,1.30971,1.31034,453.51
01.02.2012 09:07:00.000,1.31035,1.31043,1.30997,1.31009,397.03
01.02.2012 09:08:00.000,1.31007,1.31043,1.30989,1.31032,400.33
01.02.2012 09:09:00.000,1.31028,1.31031,1.30987,1.30991,340.13
01.02.2012 09:10:00.000,1.30991,1.30992,1.30946,1.30979,402.50
01.02.2012 09:11:00.000,1.30981,1.30998,1.30959,1.30991,350.47
01.02.2012 09:12:00.000,1.30992,1.31051,1.30986,1.31022,353.38
01.02.2012 09:13:00.000,1.31022,1.31031,1.30984,1.30987,269.02
01.02.2012 09:14:00.000,1.30987,1.31083,1.30984,1.31083,405.30
01.02.2012 09:15:00.000,1.31083,1.31128,1.31070,1.31078,427.77
01.02.2012 09:16:00.000,1.31078,1.31090,1.31040,1.31042,320.86
01.02.2012 09:17:00.000,1.31042,1.31045,1.31027,1.31029,312.38
01.02.2012 09:18:00.000,1.31032,1.31045,1.31020,1.31027,272.54
01.02.2012 09:19:00.000,1.31027,1.31043,1.31007,1.31013,312.91
01.02.2012 09:20:00.000,1.31013,1.31052,1.31011,1.31019,313.05
01.02.2012 09:21:00.000,1.31020,1.31085,1.31013,1.31072,372.58
01.02.2012 09:22:00.000,1.31072,1.31072,1.31035,1.31065,365.17
01.02.2012 09:23:00.000,1.31063,1.31091,1.31058,1.31065,340.65
01.02.2012 09:24:00.000,1.31065,1.31075,1.31056,1.31057,274.32
01.02.2012 09:25:00.000,1.31058,1.31060,1.31026,1.31026,282.79
01.02.2012 09:26:00.000,1.31025,1.31045,1.31000,1.31021,279.04
01.02.2012 09:27:00.000,1.31020,1.31034,1.31001,1.31021,248.80
01.02.2012 09:28:00.000,1.31020,1.31074,1.31016,1.31070,322.08
01.02.2012 09:29:00.000,1.31075,1.31171,1.31073,1.31140,456.54
01.02.2012 09:30:00.000,1.31140,1.31155,1.31120,1.31136,379.58
01.02.2012 09:31:00.000,1.31134,1.31139,1.31113,1.31117,255.08
01.02.2012 09:32:00.000,1.31117,1.31143,1.31114,1.31127,325.96
01.02.2012 09:33:00.000,1.31128,1.31142,1.31102,1.31108,321.20
01.02.2012 09:34:00.000,1.31110,1.31111,1.31067,1.31086,301.99
01.02.2012 09:35:00.000,1.31086,1.31165,1.31083,1.31163,342.89
01.02.2012 09:36:00.000,1.31161,1.31203,1.31143,1.31203,254.37
01.02.2012 09:37:00.000,1.31204,1.31204,1.31170,1.31176,328.84
01.02.2012 09:38:00.000,1.31177,1.31193,1.31160,1.31192,372.70
01.02.2012 09:39:00.000,1.31193,1.31193,1.31133,1.31133,361.17
01.02.2012 09:40:00.000,1.31133,1.31171,1.31112,1.31145,296.00
01.02.2012 09:41:00.000,1.31143,1.31159,1.31119,1.31127,242.21
01.02.2012 09:42:00.000,1.31127,1.31223,1.31127,1.31212,337.69
01.02.2012 09:43:00.000,1.31211,1.31256,1.31208,1.31239,330.58
01.02.2012 09:44:00.000,1.31235,1.31254,1.31210,1.31247,301.28
01.02.2012 09:45:00.000,1.31246,1.31318,1.31235,1.31298,376.47
01.02.2012 09:46:00.000,1.31299,1.31314,1.31283,1.31311,366.98
01.02.2012 09:47:00.000,1.31309,1.31311,1.31268,1.31273,377.77
01.02.2012 09:48:00.000,1.31275,1.31289,1.31253,1.31268,370.69
01.02.2012 09:49:00.000,1.31266,1.31274,1.31237,1.31262,332.06
01.02.2012 09:50:00.000,1.31262,1.31276,1.31257,1.31264,335.75
01.02.2012 09:51:00.000,1.31263,1.31290,1.31257,1.31273,373.87
01.02.2012 09:52:00.000,1.31273,1.31283,1.31253,1.31266,301.56
01.02.2012 09:53:00.000,1.31266,1.31295,1.31262,1.31277,380.92
01.02.2012 09:54:00.000,1.31279,1.31302,1.31274,1.31283,261.49
01.02.2012 09:55:00.000,1.31282,1.31321,1.31279,1.31320,250.84
01.02.2012 09:56:00.000,1.31320,1.31391,1.31310,1.31390,386.24
01.02.2012 09:57:00.000,1.31391,1.31406,1.31352,1.31353,430.48
01.02.2012 09:58:00.000,1.31353,1.31380,1.31344,1.31370,406.87
01.02.2012 09:59:00.000,1.31370,1.31413,1.31370,1.31412,435.50
01.02.2012 10:00:00.000,1.31411,1.31479,1.31407,1.31441,423.11
01.02.2012 10:01:00.000,1.31441,1.31442,1.31385,1.31390,379.06
01.02.2012 10:02:00.000,1.31392,1.31438,1.31391,1.31412,371.31
01.02.2012 10:03:00.000,1.31413,1.31417,1.31362,1.31369,281.90
01.02.2012 10:04:00.000,1.31368,1.31399,1.31361,1.31388,303.10
01.02.2012 10:05:00.000,1.31388,1.31451,1.31388,1.31444,310.58
01.02.2012 10:06:00.000,1.31443,1.31443,1.31405,1.31413,211.00
01.02.2012 10:07:00.000,1.31411,1.31432,1.31381,1.31381,318.73
01.02.2012 10:08:00.000,1.31382,1.31390,1.31339,1.31341,265.04
01.02.2012 10:09:00.000,1.31341,1.31354,1.31320,1.31324,261.07
01.02.2012 10:10:00.000,1.31325,1.31351,1.31313,1.31316,270.88
01.02.2012 10:11:00.000,1.31316,1.31320,1.31292,1.31296,204.16
01.02.2012 10:12:00.000,1.31298,1.31320,1.31298,1.31313,293.72
01.02.2012 10:13:00.000,1.31314,1.31334,1.31311,1.31324,330.48
01.02.2012 10:14:00.000,1.31323,1.31331,1.31312,1.31324,247.97
01.02.2012 10:15:00.000,1.31324,1.31344,1.31316,1.31330,295.04
01.02.2012 10:16:00.000,1.31332,1.31351,1.31313,1.31339,286.63
01.02.2012 10:17:00.000,1.31339,1.31378,1.31335,1.31375,227.22
01.02.2012 10:18:00.000,1.31377,1.31394,1.31369,1.31394,227.22
01.02.2012 10:19:00.000,1.31394,1.31422,1.31389,1.31401,312.31
01.02.2012 10:20:00.000,1.31401,1.31408,1.31367,1.31372,255.34
01.02.2012 10:21:00.000,1.31370,1.31394,1.31366,1.31366,267.09
01.02.2012 10:22:00.000,1.31366,1.31375,1.31340,1.31374,239.10
01.02.2012 10:23:00.000,1.31373,1.31415,1.31370,1.31370,275.43
01.02.2012 10:24:00.000,1.31369,1.31404,1.31364,1.31383,320.15
01.02.2012 10:25:00.000,1.31383,1.31404,1.31368,1.31395,323.90
01.02.2012 10:26:00.000,1.31396,1.31396,1.31367,1.31381,263.53
01.02.2012 10:27:00.000,1.31380,1.31400,1.31374,1.31382,242.55
01.02.2012 10:28:00.000,1.31381,1.31392,1.31359,1.31367,271.33
01.02.2012 10:29:00.000,1.31370,1.31376,1.31349,1.31349,210.35
01.02.2012 10:30:00.000,1.31347,1.31347,1.31310,1.31318,290.42
01.02.2012 10:31:00.000,1.31318,1.31347,1.31305,1.31347,328.62
01.02.2012 10:32:00.000,1.31347,1.31364,1.31321,1.31328,262.37
01.02.2012 10:33:00.000,1.31328,1.31361,1.31307,1.31354,280.38
01.02.2012 10:34:00.000,1.31353,1.31353,1.31326,1.31326,227.04
01.02.2012 10:35:00.000,1.31326,1.31337,1.31320,1.31322,183.88
01.02.2012 10:36:00.000,1.31322,1.31325,1.31280,1.31282,214.17
01.02.2012 10:37:00.000,1.31282,1.31282,1.31254,1.31281,202.24
01.02.2012 10:38:00.000,1.31282,1.31320,1.31265,1.31265,304.93
01.02.2012 10:39:00.000,1.31266,1.31304,1.31261,1.31263,328.92
01.02.2012 10:40:00.000,1.31262,1.31280,1.31260,1.31270,257.68
01.02.2012 10:41:00.000,1.31267,1.31272,1.31252,1.31271,243.25
01.02.2012 10:42:00.000,1.31269,1.31283,1.31233,1.31234,243.48
01.02.2012 10:43:00.000,1.31233,1.31257,1.31233,1.31241,264.50
01.02.2012 10:44:00.000,1.31241,1.31276,1.31235,1.31273,280.61
01.02.2012 10:45:00.000,1.31272,1.31315,1.31267,1.31307,274.97
01.02.2012 10:46:00.000,1.31307,1.31307,1.31271,1.31273,302.04
01.02.2012 10:47:00.000,1.31270,1.31290,1.31259,1.31280,182.50
01.02.2012 10:48:00.000,1.31280,1.31296,1.31254,1.31257,217.30
01.02.2012 10:49:00.000,1.31257,1.31283,1.31248,1.31270,294.18
01.02.2012 10:50:00.000,1.31270,1.31275,1.31223,1.31242,362.21
01.02.2012 10:51:00.000,1.31241,1.31251,1.31210,1.31228,216.51
01.02.2012 10:52:00.000,1.31229,1.31243,1.31223,1.31243,238.72
01.02.2012 10:53:00.000,1.31242,1.31265,1.31242,1.31262,254.59
01.02.2012 10:54:00.000,1.31262,1.31263,1.31252,1.31261,208.85
01.02.2012 10:55:00.000,1.31261,1.31315,1.31252,1.31315,320.57
01.02.2012 10:56:00.000,1.31315,1.31333,1.31295,1.31313,288.32
01.02.2012 10:57:00.000,1.31312,1.31335,1.31303,1.31332,235.85
01.02.2012 10:58:00.000,1.31332,1.31332,1.31309,1.31319,221.89
01.02.2012 10:59:00.000,1.31317,1.31348,1.31300,1.31327,384.87
01.02.2012 11:00:00.000,1.31330,1.31340,1.31306,1.31331,285.80
01.02.2012 11:01:00.000,1.31331,1.31344,1.31314,1.31316,269.83
01.02.2012 11:02:00.000,1.31312,1.31343,1.31306,1.31340,250.99
01.02.2012 11:03:00.000,1.31338,1.31353,1.31326,1.31333,245.70
01.02.2012 11:04:00.000,1.31333,1.31334,1.31292,1.31292,205.59
01.02.2012 11:05:00.000,1.31295,1.31305,1.31280,1.31297,242.99
01.02.2012 11:06:00.000,1.31296,1.31299,1.31261,1.31268,218.30
01.02.2012 11:07:00.000,1.31268,1.31283,1.31249,1.31250,229.77
01.02.2012 11:08:00.000,1.31250,1.31290,1.31250,1.31282,255.43
01.02.2012 11:09:00.000,1.31284,1.31295,1.31272,1.31278,243.63
01.02.2012 11:10:00.000,1.31277,1.31277,1.31250,1.31259,266.87
01.02.2012 11:11:00.000,1.31259,1.31279,1.31257,1.31263,277.04
01.02.2012 11:12:00.000,1.31263,1.31264,1.31251,1.31251,128.99
01.02.2012 11:13:00.000,1.31252,1.31294,1.31252,1.31274,231.36
01.02.2012 11:14:00.000,1.31274,1.31317,1.31273,1.31309,319.29
01.02.2012 11:15:00.000,1.31309,1.31312,1.31286,1.31294,219.75
01.02.2012 11:16:00.000,1.31290,1.31305,1.31280,1.31286,197.77
01.02.2012 11:17:00.000,1.31284,1.31302,1.31276,1.31291,257.25
01.02.2012 11:18:00.000,1.31291,1.31296,1.31283,1.31293,210.28
01.02.2012 11:19:00.000,1.31293,1.31317,1.31293,1.31311,235.05
01.02.2012 11:20:00.000,1.31312,1.31318,1.31285,1.31285,172.48
01.02.2012 11:21:00.000,1.31287,1.31321,1.31287,1.31309,285.13
01.02.2012 11:22:00.000,1.31310,1.31311,1.31282,1.31282,240.44
01.02.2012 11:23:00.000,1.31282,1.31298,1.31270,1.31281,189.81
01.02.2012 11:24:00.000,1.31281,1.31296,1.31281,1.31288,214.69
01.02.2012 11:25:00.000,1.31288,1.31290,1.31274,1.31276,175.49
01.02.2012 11:26:00.000,1.31276,1.31277,1.31259,1.31260,284.30
01.02.2012 11:27:00.000,1.31260,1.31260,1.31186,1.31193,364.36
01.02.2012 11:28:00.000,1.31192,1.31206,1.31177,1.31184,329.09
01.02.2012 11:29:00.000,1.31184,1.31187,1.31164,1.31175,286.97
01.02.2012 11:30:00.000,1.31175,1.31188,1.31172,1.31177,274.27
01.02.2012 11:31:00.000,1.31177,1.31194,1.31174,1.31190,264.19
01.02.2012 11:32:00.000,1.31189,1.31190,1.31180,1.31187,257.69
01.02.2012 11:33:00.000,1.31189,1.31205,1.31189,1.31195,214.75
01.02.2012 11:34:00.000,1.31194,1.31206,1.31182,1.31206,222.50
01.02.2012 11:35:00.000,1.31206,1.31215,1.31197,1.31197,245.40
01.02.2012 11:36:00.000,1.31193,1.31224,1.31193,1.31198,214.78
01.02.2012 11:37:00.000,1.31198,1.31214,1.31179,1.31214,283.28
01.02.2012 11:38:00.000,1.31215,1.31229,1.31200,1.31200,313.05
01.02.2012 11:39:00.000,1.31196,1.31225,1.31194,1.31219,339.74
01.02.2012 11:40:00.000,1.31219,1.31286,1.31219,1.31273,300.49
01.02.2012 11:41:00.000,1.31273,1.31283,1.31254,1.31266,290.96
01.02.2012 11:42:00.000,1.31266,1.31288,1.31265,1.31287,220.88
01.02.2012 11:43:00.000,1.31287,1.31310,1.31281,1.31287,263.36
01.02.2012 11:44:00.000,1.31285,1.31306,1.31283,1.31283,260.43
01.02.2012 11:45:00.000,1.31283,1.31283,1.31257,1.31262,296.54
01.02.2012 11:46:00.000,1.31262,1.31301,1.31261,1.31301,211.37
01.02.2012 11:47:00.000,1.31301,1.31309,1.31279,1.31287,307.65
01.02.2012 11:48:00.000,1.31286,1.31292,1.31273,1.31292,276.84
01.02.2012 11:49:00.000,1.31292,1.31303,1.31281,1.31300,226.52
01.02.2012 11:50:00.000,1.31300,1.31324,1.31279,1.31324,322.83
01.02.2012 11:51:00.000,1.31322,1.31329,1.31303,1.31326,290.41
01.02.2012 11:52:00.000,1.31326,1.31335,1.31317,1.31329,186.17
01.02.2012 11:53:00.000,1.31327,1.31331,1.31326,1.31327,191.01
01.02.2012 11:54:00.000,1.31327,1.31328,1.31321,1.31323,159.78
01.02.2012 11:55:00.000,1.31322,1.31337,1.31320,1.31335,200.94
01.02.2012 11:56:00.000,1.31334,1.31344,1.31325,1.31327,308.99
01.02.2012 11:57:00.000,1.31328,1.31333,1.31315,1.31319,247.04
01.02.2012 11:58:00.000,1.31319,1.31324,1.31281,1.31281,270.91
01.02.2012 11:59:00.000,1.31280,1.31285,1.31260,1.31275,279.93
01.02.2012 12:00:00.000,1.31276,1.31283,1.31227,1.31235,295.32
01.02.2012 12:01:00.000,1.31236,1.31243,1.31185,1.31204,290.73
01.02.2012 12:02:00.000,1.31204,1.31207,1.31175,1.31199,318.07
01.02.2012 12:03:00.000,1.31199,1.31206,1.31191,1.31194,245.11
01.02.2012 12:04:00.000,1.31194,1.31225,1.31194,1.31214,237.21
01.02.2012 12:05:00.000,1.31214,1.31221,1.31187,1.31214,237.38
01.02.2012 12:06:00.000,1.31214,1.31231,1.31203,1.31224,210.16
